# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 42874
# FromNodeId	ToNodeId
1641	1768
1641	1769
1641	5187
1641	6197
1641	7502
1641	7511
1641	7651
1642	1643
1642	1644
1642	1745
1642	6004
1642	8233
1642	8568
1643	1429
1643	1431
1643	1641
1643	1767
1643	1768
1643	1769
1643	1770
1643	6285
1643	6744
1643	6749
1643	7081
1643	7136
1643	7389
1644	1432
1644	4041
1644	4042
1644	4043
1644	8512
1644	8646
1645	889
1645	890
1645	891
1645	1018
1645	1077
1645	1554
1645	1731
1645	1732
1645	5518
1645	6867
1645	6941
1645	8428
1645	9930
1646	1649
1646	1733
1646	1734
1646	1735
1646	1736
1646	6498
1647	1648
1647	1964
1647	1965
1647	8127
1648	1428
1648	1767
1648	5932
1648	6491
1648	6715
1649	536
1649	1650
1649	1964
1649	1970
1649	1971
1649	5878
1649	6463
1649	8601
1649	9146
1649	9587
1649	9589
1650	3052
1650	5375
1650	9497
1651	4673
1651	5021
1651	7889
1651	8859
1652	1653
1652	1654
1652	1655
1652	1656
1652	1657
1652	6135
1652	6401
1652	7599
1652	9781
1653	1654
1653	1655
1653	1656
1653	1657
1653	5941
1653	6094
1653	6117
1653	7975
1653	9923
1654	1655
1654	1656
1654	1657
1654	1658
1654	2753
1654	5500
1654	5536
1654	6666
1654	8523
1654	8829
1655	5090
1655	5843
1655	6057
1655	9218
1656	1657
1656	5090
1656	5144
1656	7474
1656	7928
1656	8218
1656	8381
1656	8708
1656	9161
1657	7259
1657	7778
1657	7823
1657	9578
1658	1470
1658	4025
1658	4027
1658	6032
1658	6226
1658	9931
1658	9964
1659	1660
1659	1661
1659	1664
1659	1665
1659	1669
1659	5183
1659	7672
1660	1661
1660	1662
1660	1663
1660	1666
1660	1748
1660	6989
1660	7044
1660	7232
1660	7274
1660	8463
1660	9141
1660	9284
1660	9906
1661	1662
1661	1663
1661	1664
1661	1665
1661	1667
1661	1672
1661	1748
1661	5756
1661	9027
1662	1663
1662	1673
1662	6181
1662	7823
1662	8342
1664	1665
1664	1748
1664	5559
1664	5700
1664	6660
1664	7569
1664	7778
1664	9979
1666	1667
1666	1668
1666	1670
1666	1673
1666	7896
1666	8270
1666	9499
1667	1668
1667	1670
1667	7379
1668	1670
1668	1672
1668	1673
1668	7110
1668	8237
1669	1671
1669	2772
1669	2773
1669	6860
1669	7778
1669	8142
1669	8342
1669	9419
1670	7961
1671	1308
1671	2773
1671	5644
1671	6135
1671	7141
1671	8182
1671	8341
1671	9411
1672	1673
1672	7301
1672	7823
1672	8708
1673	7770
1673	8434
1673	8924
1674	9034
1675	1660
1675	1661
1675	1663
1675	1666
1675	1667
1675	1668
1675	6146
1675	8118
1675	8218
1675	8377
1676	420
1676	421
1676	424
1676	628
1676	1677
1676	1747
1676	5206
1676	5449
1676	7758
1676	8329
1676	8945
1677	424
1677	5820
1677	7877
1677	8191
1678	1679
1678	2754
1678	2755
1678	2756
1678	2757
1678	2758
1678	2759
1678	6408
1678	6959
1678	9507
1678	9891
1679	2754
1679	2756
1679	2760
1679	2761
1679	5533
1679	6974
1679	8604
1679	9256
1680	6809
1680	7106
1680	7679
1680	7972
1680	9113
1680	9375
1681	1502
1681	1503
1681	1504
1681	6576
1681	6653
1681	6841
1681	8473
1681	9205
1682	1689
1682	1747
1682	2769
1682	8230
1682	8715
1682	9227
1682	9606
1683	1684
1683	1685
1683	1687
1683	2762
1683	2763
1683	5291
1683	9353
1684	1685
1684	2763
1684	2764
1684	5267
1684	6006
1684	7307
1684	7989
1684	8138
1684	8477
1684	9463
1684	9507
1685	2762
1685	2763
1685	2765
1685	7406
1685	8671
1686	450
1686	2148
1686	2152
1686	2755
1686	2764
1686	2766
1686	2767
1686	6125
1686	8556
1687	6534
1687	7696
1687	7881
1687	8414
1687	8769
1687	8786
1688	1682
1688	1689
1688	2768
1688	2769
1688	7075
1688	8664
1688	9985
1689	2769
1689	5909
1689	8093
1690	946
1690	1000
1690	1691
1690	1706
1690	5022
1690	5023
1690	6992
1691	259
1691	1556
1691	1707
1691	5185
1692	318
1692	975
1692	1501
1692	1956
1692	5284
1692	6847
1692	8201
1692	9006
1693	1957
1693	1958
1693	1959
1693	7773
1693	7901
1693	8021
1694	1039
1694	1040
1694	1739
1694	1960
1694	1961
1694	6104
1694	7528
1694	7710
1694	9127
1694	9381
1695	8421
1695	9924
1696	1016
1696	1705
1696	1740
1696	2170
1696	5714
1696	8155
1697	2123
1697	2124
1697	2923
1697	2924
1698	1743
1698	5968
1698	6907
1698	8547
1699	1569
1699	1696
1699	1743
1699	1744
1699	1803
1700	1701
1700	7261
1701	1583
1701	7134
1701	7559
1702	1577
1702	4857
1702	5285
1702	5543
1702	8544
1702	9311
1703	1740
1703	5546
1703	8088
1703	8240
1703	9917
1704	5635
1704	6190
1704	7368
1704	7850
1704	9476
1705	7801
1706	1558
1706	1583
1706	1697
1706	1707
1706	2123
1706	2124
1706	6143
1706	6511
1706	6559
1706	6784
1706	7218
1707	1042
1707	2125
1707	2126
1707	2127
1707	2128
1707	2129
1707	2130
1707	2131
1707	2132
1707	2133
1707	2134
1707	5372
1707	5784
1707	7592
1708	1709
1708	1710
1708	5622
1708	5775
1708	6159
1708	6879
1708	8282
1709	1710
1709	3576
1709	5125
1709	5239
1709	6690
1709	8623
1709	9869
1710	3576
1711	42
1711	1712
1711	2457
1711	3008
1711	3009
1711	3010
1711	3011
1711	3012
1711	5216
1711	8846
1711	9309
1712	44
1712	5377
1712	7852
1712	9041
1713	598
1713	768
1713	1714
1713	2771
1713	2781
1713	6758
1713	7424
1714	1715
1714	6982
1714	8582
1714	8714
1714	8993
1715	6041
1715	6317
1715	9418
1716	1510
1716	1565
1716	5129
1716	5620
1716	6890
1716	7198
1716	7970
1717	1529
1717	1760
1717	1761
1717	1762
1717	1763
1717	1764
1717	1765
1717	1766
1717	6176
1717	6260
1717	6975
1717	8053
1717	9617
1718	1720
1718	1721
1718	3253
1718	7326
1718	8860
1719	809
1719	810
1719	1224
1719	1228
1719	3057
1719	8216
1719	8409
1720	1224
1720	3447
1720	6242
1720	6258
1720	6654
1720	9514
1721	2941
1721	3253
1721	5167
1721	7570
1721	8901
1721	8976
1722	1233
1722	1723
1722	2771
1722	3173
1722	8756
1723	6188
1723	8290
1723	9925
1724	1725
1724	1726
1724	1806
1724	8629
1724	9560
1725	1224
1725	1722
1725	1726
1725	1727
1725	1728
1725	2770
1725	2771
1725	7827
1725	8882
1725	9450
1725	9649
1726	1727
1726	2721
1726	2723
1726	2724
1726	2770
1726	5258
1726	7739
1726	7767
1727	1728
1727	2724
1727	6949
1727	8277
1727	9427
1727	9534
1728	6493
1728	7783
1728	8185
1729	2033
1729	2564
1729	2566
1729	3053
1729	3054
1729	3055
1729	3056
1729	5474
1729	7987
1729	8144
1729	9438
1730	2568
1730	2569
1730	2580
1730	3053
1730	6663
1730	8693
1731	6491
1731	6617
1731	7987
1731	8616
1731	9460
1732	1002
1732	1078
1732	7045
1732	8432
1732	9174
1733	1649
1733	1734
1733	1736
1733	1970
1733	5841
1733	7726
1734	1440
1734	1649
1734	1736
1734	1970
1734	6096
1734	7651
1735	1649
1735	1736
1735	1970
1735	1971
1735	1972
1735	5518
1735	9587
1735	9589
1736	1440
1736	1649
1736	1970
1736	1973
1736	1974
1736	1975
1736	1976
1736	1977
1736	1978
1736	1979
1736	1980
1736	1981
1736	7333
1737	551
1737	1010
1737	1016
1737	1020
1737	1039
1737	1040
1737	1728
1737	1739
1737	2163
1737	2164
1737	2165
1737	2166
1737	2167
1737	2168
1737	2169
1737	2170
1737	6650
1737	9045
1737	9809
1737	9914
1738	1741
1738	2869
1738	6663
1738	6990
1738	7045
1738	8598
1739	3857
1739	5994
1739	6080
1739	7403
1739	7528
1739	9467
1740	5489
1741	7795
1741	8040
1742	1744
1742	7550
1742	8414
1743	5489
1743	8088
1743	8751
1743	9643
1743	9894
1744	6238
1745	1982
1745	1983
1745	1984
1745	1985
1745	1986
1745	5455
1745	7130
1745	8038
1745	9589
1746	2572
1746	2654
1746	5130
1746	8598
1746	8621
1746	9957
1748	1665
1748	1669
1748	5666
1748	7180
1748	7878
1748	7889
1748	8043
1748	8523
1748	9940
1749	1524
1749	1549
1749	1751
1749	1752
1749	2098
1749	2470
1749	2472
1749	2476
1749	2646
1749	5335
1749	8555
1749	8661
1749	9108
1750	1540
1750	4710
1750	4711
1750	4712
1750	8175
1750	8739
1750	9297
1750	9816
1751	2470
1751	2646
1751	7738
1751	7816
1751	8622
1751	9047
1752	2476
1752	7798
1752	9326
1753	5492
1753	6176
1753	6838
1753	7789
1753	8227
1753	9231
1754	2934
1754	2935
1754	2936
1754	7404
1754	8694
1755	1756
1755	1858
1755	2589
1755	3057
1755	3447
1755	4447
1756	5610
1756	5688
1756	7320
1756	8383
1756	8781
1756	8846
1756	9554
1757	1772
1757	1773
1757	1774
1757	1775
1757	1776
1757	1777
1757	1778
1757	1779
1757	1780
1757	1781
1758	1782
1758	1783
1758	1784
1758	5037
1758	5547
1758	6575
1758	7645
1759	1220
1759	1546
1759	1771
1759	5124
1759	6091
1759	6400
1759	6731
1759	8963
1760	1529
1760	1761
1760	1762
1760	1764
1760	1765
1760	5064
1760	8334
1761	1762
1761	1765
1761	5089
1761	7872
1762	1530
1762	1764
1762	5045
1762	5788
1762	6419
1762	6889
1762	9201
1763	1531
1763	1987
1763	1989
1763	1994
1763	1996
1763	1997
1763	1998
1763	1999
1763	2000
1763	2001
1763	5873
1764	1530
1764	7990
1764	9534
1765	5438
1765	9869
1766	5979
1766	6778
1766	8037
1766	9103
1767	1746
1767	2570
1767	2571
1767	2572
1767	5911
1767	7061
1767	8729
1769	1770
1769	6262
1769	7064
1770	6463
1770	8594
1771	940
1771	1749
1771	1752
1771	2476
1771	5008
1771	5312
1771	6142
1771	6479
1771	7634
1771	8823
1772	225
1772	1774
1772	1777
1772	1778
1772	1779
1772	5137
1773	2477
1773	2478
1773	2479
1773	2480
1773	2481
1773	2482
1773	7744
1773	8154
1773	9668
1774	1775
1774	1777
1774	1778
1774	1779
1774	1780
1774	1781
1774	7235
1775	225
1775	1778
1775	1780
1775	1781
1775	2477
1775	2483
1775	9214
1776	225
1776	2484
1776	2485
1776	2486
1776	2487
1776	2488
1776	6010
1776	6634
1776	7499
1776	7563
1776	9007
1776	9502
1777	1779
1777	2477
1777	9219
1778	3914
1778	5070
1778	6137
1778	6975
1778	8054
1778	8698
1778	8733
1778	9723
1778	9933
1779	4951
1779	7933
1779	9561
1779	9642
1780	1781
1780	6087
1780	7499
1780	8154
1780	9363
1781	5067
1781	6160
1781	8064
1782	2489
1782	2490
1782	2491
1782	2492
1782	2493
1782	2494
1782	2495
1782	2496
1782	2497
1782	9081
1783	439
1783	2498
1783	2499
1783	2500
1783	2501
1783	5630
1784	199
1784	360
1784	1408
1784	2502
1784	2503
1784	2504
1784	2505
1784	5905
1784	8403
1785	485
1785	2506
1785	2507
1785	2508
1785	7512
1786	506
1786	2507
1786	2509
1786	2510
1786	2511
1786	2512
1786	2513
1786	5031
1786	5746
1786	6904
1786	7952
1786	7969
1786	8393
1787	2514
1787	2515
1787	2516
1787	2517
1787	2518
1787	2519
1787	5148
1787	6431
1787	6616
1787	7557
1788	82
1788	5818
1788	8205
1789	1017
1789	1028
1789	2006
1789	2007
1789	2008
1789	2009
1789	2010
1789	2011
1789	2012
1789	2013
1789	2014
1789	2015
1789	2016
1789	2017
1789	5472
1789	9431
1790	5017
1790	7708
1790	8371
1790	9012
1790	9167
1791	1041
1791	1957
1791	2018
1791	2019
1791	2020
1791	2021
1791	2022
1791	2023
1791	2024
1791	2025
1791	2026
1791	6901
1791	7925
1791	8324
1791	8495
1792	2027
1792	2028
1792	2029
1792	2030
1792	2031
1792	6122
1792	6552
1792	6760
1792	6776
1792	8019
1792	8827
1792	9261
1792	9877
1793	1794
1793	1795
1793	1796
1793	1797
1793	9751
1793	9838
1794	1795
1794	1796
1794	1797
1794	8518
1795	1796
1795	1797
1795	5061
1795	6242
1795	6864
1795	9544
1795	9678
1796	1797
1796	5002
1796	6674
1796	7648
1796	9086
1797	214
1797	2467
1797	5995
1797	6419
1797	8748
1798	2774
1798	2775
1798	2776
1798	2777
1798	2778
1798	2779
1798	2780
1799	9103
1800	138
1800	781
1800	952
1800	954
1800	1801
1800	2057
1800	2058
1800	2059
1800	8177
1800	9560
1801	2057
1801	2058
1801	2059
1801	5071
1801	5454
1801	5902
1801	9450
1802	1842
1802	7472
1803	5734
1803	7135
1803	8181
1803	8952
1804	793
1804	794
1804	5496
1804	7142
1804	7728
1804	7870
1804	8907
1804	9098
1805	2790
1805	3268
1805	3459
1805	3460
1805	8334
1805	9350
1806	1808
1806	2725
1806	2727
1806	5939
1807	8631
1807	9970
1808	2727
1808	7074
1808	7563
1808	9775
1809	6021
1809	6464
1810	787
1810	4280
1810	6909
1810	8413
1810	8890
1810	9902
1811	851
1811	1812
1811	1814
1811	5676
1811	9876
1812	1814
1812	9977
1813	7989
1815	1816
1815	1817
1815	3842
1815	3843
1815	3844
1815	6406
1815	9565
1816	1817
1816	3842
1816	3843
1816	5450
1817	3842
1817	7020
1817	7087
1817	9235
1818	1819
1818	1820
1818	2034
1818	2035
1818	2036
1818	7314
1818	8609
1819	1820
1819	2035
1819	2036
1819	2874
1819	2875
1819	9002
1819	9457
1820	2035
1820	2036
1820	2874
1821	1822
1821	1823
1821	1825
1821	1827
1821	1828
1821	2037
1821	2038
1821	2039
1821	2040
1821	2041
1821	2042
1821	2043
1821	2044
1821	2045
1821	2046
1821	2047
1821	2048
1821	5101
1821	7013
1821	7651
1822	838
1822	843
1822	1078
1822	1079
1822	1823
1822	1824
1822	1828
1822	2039
1822	2040
1822	2049
1822	2050
1822	2051
1822	2052
1822	2053
1822	2054
1822	5297
1822	6379
1822	9957
1823	1825
1823	1827
1823	1828
1823	2038
1823	2039
1823	2040
1823	2042
1823	2043
1823	2044
1823	2045
1823	2055
1823	2056
1823	5151
1823	7377
1823	7621
1824	843
1824	1826
1824	2046
1824	2048
1824	2054
1824	2601
1824	7621
1825	1826
1825	1827
1825	2048
1825	2056
1825	6395
1825	9031
1826	5790
1826	8474
1826	8552
1827	2056
1827	5255
1827	5752
1827	7064
1827	8469
1827	8693
1827	9930
1828	2047
1828	6744
1828	9068
1829	1871
1829	1969
1829	2526
1829	2527
1829	9790
1830	1831
1830	1832
1830	1833
1830	1834
1830	5718
1830	9396
1830	9566
1831	1832
1831	1833
1831	1834
1831	4424
1831	5057
1831	6533
1831	9212
1831	9939
1832	1833
1832	1834
1832	4424
1832	6089
1832	7649
1833	1834
1833	5619
1834	5372
1834	5662
1834	6190
1835	1836
1835	1995
1835	2406
1835	6358
1835	7330
1835	9089
1835	9561
1836	804
1836	3458
1836	5100
1836	5482
1837	1838
1837	1839
1837	7431
1837	9799
1838	1839
1838	5040
1838	5853
1838	9907
1839	8796
1839	9544
1840	142
1840	954
1840	2060
1840	2061
1840	2062
1840	2063
1840	2064
1840	5045
1840	6266
1840	6397
1840	6504
1840	8351
1841	1802
1841	1842
1841	3514
1842	7849
1842	7908
1842	9166
1843	321
1843	2528
1843	2529
1843	2530
1843	2531
1843	5546
1843	5946
1843	7607
1844	1845
1845	1846
1845	1847
1845	1849
1845	1850
1845	8148
1845	8628
1846	1847
1846	1849
1846	1850
1846	9305
1846	9487
1847	1849
1847	1850
1847	5178
1847	5809
1847	6348
1847	7546
1847	8176
1848	2069
1848	5293
1848	5510
1849	1850
1849	7364
1849	7817
1850	5147
1850	6031
1850	7549
1850	8206
1850	9597
1851	538
1851	1852
1851	1854
1851	1855
1851	2610
1851	2611
1851	2783
1851	5101
1851	6640
1851	7426
1852	538
1852	1854
1852	1855
1852	5101
1852	5272
1852	8134
1852	8621
1853	1073
1853	1075
1853	2627
1853	2636
1853	2637
1853	2638
1853	2639
1853	2640
1853	6348
1853	7218
1853	8465
1853	8628
1854	538
1855	1854
1855	2783
1856	956
1856	5438
1856	6229
1856	9491
1857	1803
1857	1995
1857	2675
1857	5075
1858	4449
1858	6787
1858	7992
1859	1860
1859	1861
1859	1862
1860	1861
1860	1862
1860	6512
1861	1862
1861	7494
1862	5406
1862	6840
1862	7181
1862	8049
1862	9479
1862	9655
1863	5198
1863	5228
1863	5609
1864	549
1864	1866
1864	1867
1864	1868
1864	7883
1864	9006
1865	5418
1866	1867
1866	1868
1866	5946
1866	6198
1866	9050
1867	5461
1867	5489
1867	7464
1867	9608
1868	5314
1868	6012
1868	6077
1868	7464
1868	8747
1868	9033
1869	1343
1869	1872
1869	1875
1869	1877
1869	2536
1869	5625
1870	1344
1870	1872
1870	1873
1870	1874
1870	1876
1870	1878
1870	1879
1870	5150
1870	7539
1871	2526
1871	3058
1871	3059
1871	3060
1871	5839
1871	5860
1871	7403
1871	8792
1871	9212
1872	1873
1872	1874
1872	1875
1872	1876
1872	5244
1872	6695
1872	7343
1872	7346
1872	7428
1872	8984
1872	9202
1873	1348
1873	1874
1873	1876
1873	1878
1873	1879
1873	6201
1873	6289
1873	6971
1874	1876
1875	1877
1875	3335
1875	5094
1875	5499
1875	5721
1875	8408
1875	9030
1875	9057
1875	9202
1876	5382
1876	6872
1876	7721
1877	555
1877	1880
1877	5558
1877	6116
1877	7121
1877	9244
1877	9958
1878	1879
1878	5733
1878	6182
1878	7410
1878	7730
1879	5050
1879	8365
1879	8371
1879	8404
1879	9339
1880	5244
1880	6440
1880	7463
1880	8581
1881	1880
1881	9076
1882	1880
1882	5875
1882	6140
1882	8375
1882	8994
1882	9913
1883	1906
1883	2540
1883	5311
1883	9466
1884	1303
1884	1885
1884	1886
1884	2502
1884	9124
1885	7038
1885	7855
1885	8360
1885	8445
1885	8837
1886	6555
1886	7902
1886	9312
1887	7937
1887	9543
1888	2106
1888	2107
1888	2108
1888	6480
1888	7367
1888	9180
1888	9877
1889	6097
1889	8050
1890	1721
1890	2071
1890	2179
1891	1266
1891	5581
1892	5234
1892	5235
1892	5473
1892	5545
1892	5672
1893	1534
1893	1894
1893	1900
1893	2206
1893	2207
1893	2208
1893	2209
1893	2210
1893	6199
1893	8221
1893	8261
1893	8373
1893	9994
1894	2208
1894	2210
1894	8405
1894	9110
1895	8409
1895	9927
1896	5701
1897	1892
1897	5734
1897	7471
1897	7943
1897	9791
1898	83
1898	3846
1898	3847
1898	3848
1898	3849
1898	5452
1898	5780
1899	2545
1899	2878
1899	2879
1899	2881
1899	8652
1899	9629
1900	6625
1900	9905
1901	1418
1901	7954
1901	8548
1902	5769
1902	6513
1902	8761
1902	8909
1903	8039
1903	8443
1904	3850
1904	3851
1904	3852
1904	3853
1904	6392
1905	1910
1905	1911
1905	1912
1905	1913
1905	2031
1905	2537
1905	6872
1905	8966
1906	5296
1906	9180
1907	1908
1907	1917
1907	5960
1907	6088
1907	7187
1908	5011
1908	5810
1908	6153
1908	6232
1908	6828
1908	9167
1909	720
1909	767
1909	1535
1909	1615
1909	1918
1909	1928
1909	2073
1909	2074
1909	2075
1909	2076
1909	2077
1909	2078
1909	2079
1909	2080
1909	2081
1909	2082
1909	2083
1909	2084
1909	2085
1909	2086
1909	2087
1910	1911
1910	1912
1910	1913
1910	2029
1910	2537
1910	2561
1910	2562
1910	5213
1910	5409
1910	7800
1910	9121
1911	1912
1911	1913
1911	2537
1911	5321
1911	7127
1911	7461
1911	8110
1911	8401
1911	8519
1911	8585
1911	9093
1912	1913
1912	2537
1912	6333
1912	7310
1912	9464
1913	9610
1914	5699
1914	5983
1914	9318
1914	9992
1915	1907
1915	1908
1915	1916
1915	1917
1915	2563
1915	5569
1915	6480
1915	7048
1915	7513
1916	1907
1916	1908
1916	1917
1916	2563
1916	8524
1916	9831
1917	2563
1917	9341
1918	2073
1918	2074
1918	2080
1918	2081
1918	2084
1918	2085
1918	5096
1919	1921
1919	2088
1919	2089
1919	2090
1919	2091
1919	2092
1919	2093
1919	6689
1919	8265
1919	8427
1920	1376
1920	1614
1920	3854
1920	3855
1920	5991
1920	8219
1920	9465
1920	9741
1921	8045
1922	1923
1922	1926
1922	5658
1923	1382
1923	1926
1923	2099
1923	8828
1923	9337
1924	901
1924	902
1924	904
1924	1925
1924	2183
1924	5205
1924	5811
1924	6025
1924	6039
1924	7444
1924	7819
1925	300
1925	7326
1925	7884
1925	9350
1926	767
1926	5545
1926	9102
1926	9425
1927	1368
1927	1928
1927	1930
1927	1931
1927	5190
1927	8745
1928	1370
1928	1929
1928	1931
1928	6698
1928	6728
1928	6896
1928	7836
1928	7874
1928	9609
1929	1899
1929	1931
1929	2076
1929	2100
1929	2101
1929	6893
1929	8345
1929	9886
1930	1289
1930	1371
1930	2079
1930	2102
1930	2103
1930	5746
1930	7206
1930	9029
1931	6471
1931	8920
1931	9647
1932	1933
1932	1934
1932	1935
1932	5190
1932	7807
1933	1934
1933	1935
1933	5192
1933	6409
1933	6896
1933	8056
1933	8745
1934	1935
1934	8807
1934	9400
1934	9730
1935	6698
1935	6961
1935	7019
1935	7545
1935	9160
1936	775
1936	1937
1936	1938
1936	1939
1936	1940
1936	6583
1936	6635
1936	8327
1936	9851
1937	1938
1937	1939
1937	1940
1937	5905
1937	6761
1937	7316
1937	7565
1938	1939
1938	5212
1939	5212
1939	6884
1939	7692
1939	9081
1940	6832
1940	7938
1940	9130
1941	1376
1941	1614
1941	1920
1941	3854
1941	5831
1941	6783
1941	6897
1941	8938
1942	2800
1942	2801
1942	5449
1942	9120
1942	9149
1943	1395
1943	1625
1943	2801
1943	3856
1943	5097
1943	5111
1943	5955
1943	9092
1943	9206
1943	9519
1944	1945
1944	1948
1944	2802
1944	2803
1944	2804
1944	2805
1944	2806
1944	5947
1944	6283
1944	6291
1944	6588
1944	6783
1945	1948
1945	2802
1945	2803
1945	2806
1945	6832
1945	7366
1946	2807
1946	2808
1946	2809
1946	2810
1946	6819
1946	8082
1947	2811
1947	2812
1947	2813
1947	2814
1947	7121
1947	8871
1948	5802
1948	8327
1948	9004
1949	2109
1949	2110
1949	2111
1949	2112
1949	2113
1949	2114
1949	2115
1949	2116
1949	5600
1949	7832
1949	8632
1949	9330
1950	513
1950	1951
1950	1952
1950	2117
1950	2118
1950	5023
1950	7307
1951	513
1951	1952
1951	2117
1951	2118
1951	6592
1951	7901
1951	9659
1952	491
1952	513
1952	6497
1952	7041
1952	9379
1953	9950
1954	8371
1954	9084
1954	9734
1955	5700
1955	8317
1955	8354
1955	9499
1955	9595
1956	323
1956	2145
1956	2146
1956	2147
1956	2148
1956	2149
1956	2150
1956	2151
1956	2152
1956	2153
1956	9003
1956	9378
1957	1005
1957	1014
1957	1024
1957	1958
1957	1959
1957	2018
1957	2020
1957	2021
1957	2025
1957	2026
1957	2122
1957	2839
1957	2840
1957	2841
1957	2842
1957	2843
1957	2844
1957	2845
1957	2846
1957	2847
1957	2848
1957	2849
1957	7185
1957	9334
1958	1014
1958	1027
1958	1959
1958	2016
1958	2839
1958	2842
1958	2844
1958	2845
1958	2846
1958	3129
1958	3130
1958	3131
1958	7484
1958	8021
1958	8758
1958	8819
1959	2842
1959	2844
1959	2845
1959	2846
1959	3130
1959	5948
1959	8057
1959	8527
1959	9105
1960	1040
1960	1739
1960	1961
1960	5567
1960	5842
1960	5946
1960	8730
1960	9294
1961	3857
1961	5303
1962	4558
1962	4559
1962	8871
1962	9918
1963	3858
1963	3859
1963	3860
1963	3861
1963	3862
1963	3863
1963	3864
1963	5087
1963	5366
1963	5548
1963	9019
1963	9644
1963	9786
1964	1650
1964	1729
1964	1970
1964	1975
1964	2564
1964	2565
1964	2566
1965	1730
1965	1972
1965	1974
1965	1975
1965	2034
1965	2564
1965	2567
1965	2568
1965	2569
1965	6285
1965	6498
1965	7045
1965	7130
1965	8900
1966	982
1966	1967
1966	2316
1966	2821
1966	2822
1966	2823
1966	2824
1966	5877
1966	7128
1966	8812
1966	8935
1967	894
1967	982
1967	991
1967	2316
1967	2742
1967	2825
1967	2826
1967	2827
1967	2828
1967	6119
1967	6288
1967	8700
1968	982
1968	991
1968	2316
1968	2521
1968	2829
1968	5298
1968	6540
1969	3506
1969	3507
1969	8346
1969	9170
1970	1440
1970	1650
1970	1973
1970	1976
1970	1978
1970	1981
1970	2565
1970	2573
1970	2574
1970	2575
1971	1975
1971	1976
1971	2034
1971	2565
1971	2575
1971	2576
1971	5932
1971	6937
1972	3052
1972	5014
1972	6941
1972	8800
1973	1974
1973	1978
1973	1981
1973	2034
1973	2573
1973	2574
1973	5918
1973	7229
1974	1975
1974	1977
1974	1979
1974	2034
1974	2567
1974	2568
1974	2569
1974	2576
1974	2577
1974	2578
1974	2579
1974	2580
1974	2581
1974	5458
1974	6082
1974	9829
1974	9863
1975	1730
1975	2564
1975	2567
1975	2569
1975	2873
1975	3051
1975	5790
1975	6096
1975	9875
1976	2565
1976	2575
1976	5151
1976	6508
1976	8127
1976	8729
1976	9165
1977	2579
1977	5297
1977	5649
1977	8594
1978	1981
1978	3324
1978	5474
1978	7726
1978	9497
1978	9716
1979	4103
1979	6387
1979	6780
1979	6791
1979	8105
1979	9068
1980	9822
1981	5737
1982	1983
1982	1984
1982	1985
1982	2830
1982	2831
1983	1984
1983	1985
1983	1986
1983	2832
1983	7314
1983	7771
1984	1644
1984	1985
1984	2578
1984	2830
1984	2831
1984	2832
1984	2833
1984	2834
1984	2835
1984	2836
1984	7345
1984	8326
1984	8997
1985	2830
1985	2831
1985	2835
1985	2836
1985	5650
1985	5779
1985	5790
1985	7503
1985	8144
1986	2832
1986	8432
1987	689
1987	1531
1987	1536
1987	1988
1987	1990
1987	2583
1987	5793
1988	2249
1988	2250
1988	2584
1988	5688
1988	8310
1989	1539
1989	2585
1989	2586
1989	5435
1989	5661
1989	7816
1989	7934
1989	8228
1989	8629
1990	304
1990	689
1990	7356
1990	7903
1991	1536
1991	1993
1991	1994
1991	2000
1991	2592
1991	6801
1992	1312
1992	1766
1992	1803
1992	1994
1992	1995
1992	1999
1992	2592
1992	2595
1992	3954
1992	5423
1992	8485
1992	9100
1993	3955
1993	8385
1993	8506
1993	9799
1994	5819
1994	8756
1995	5071
1995	7906
1996	1312
1996	1536
1996	1537
1996	1766
1996	1991
1996	1992
1996	1993
1996	2000
1996	2001
1996	2592
1997	1537
1997	2593
1997	2594
1997	2595
1997	9001
1997	9338
1998	1999
1998	2583
1998	2596
1998	2597
1998	2598
1998	5328
1998	5369
1998	6280
1998	8732
1998	9406
1999	1268
1999	1766
1999	1994
1999	2467
1999	7402
1999	8020
1999	8591
2000	6050
2002	111
2002	209
2002	771
2002	2004
2002	2005
2002	7300
2003	2614
2003	2615
2003	2616
2003	7671
2003	8542
2004	771
2004	2005
2004	5705
2004	9651
2005	5821
2005	6063
2005	7816
2005	8629
2006	1017
2006	2007
2006	2008
2006	2009
2006	2016
2006	6534
2006	7251
2006	8753
2006	9278
2007	2008
2007	2009
2007	2016
2007	2837
2007	5267
2007	7900
2007	8251
2007	8818
2008	1017
2008	1028
2008	2009
2008	2011
2008	2016
2008	5861
2008	9087
2008	9669
2009	1017
2009	2838
2009	7694
2010	2011
2010	2012
2010	2013
2010	2014
2010	2015
2010	6585
2010	8201
2010	8247
2010	8380
2010	9873
2011	2012
2011	2013
2011	2014
2011	2015
2011	5472
2011	5676
2011	6006
2011	6606
2011	7883
2011	8148
2011	9453
2012	2013
2012	2014
2012	5360
2012	9855
2013	2015
2013	5302
2013	7261
2013	7932
2013	8527
2014	4054
2015	1028
2015	5380
2015	5546
2015	6664
2015	8193
2015	8473
2015	8988
2015	9641
2017	6705
2017	7364
2018	1014
2018	2019
2018	2020
2018	2021
2018	2022
2018	2023
2018	2026
2018	2840
2018	2843
2018	2850
2018	2851
2018	5969
2018	6873
2018	7140
