# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 53840
# FromNodeId	ToNodeId
516	924
516	925
516	1572
516	1748
516	2717
516	2855
516	2911
516	2971
516	3262
516	3286
516	3855
516	3963
516	4111
516	4278
516	4462
516	4919
516	5381
516	5485
516	5793
516	6413
516	7576
516	7857
516	7947
516	9780
516	9833
516	9853
517	1428
517	2015
517	2858
517	4451
517	5366
517	5790
517	7161
517	7179
517	7765
517	8129
517	8807
517	8921
517	9954
518	435
518	520
518	690
518	1083
518	1094
518	2659
518	2740
518	2848
518	3178
518	4586
518	4707
518	7035
518	7042
518	7092
518	8046
518	8476
518	8589
518	9051
518	9083
518	9213
519	1543
519	1780
519	2096
519	2211
519	2697
519	2848
519	3045
519	3543
519	3869
519	4081
519	4437
519	4548
519	4790
519	5048
519	5089
519	5350
519	5539
519	6152
519	6835
519	7043
519	7051
519	7285
519	7324
519	7495
519	8668
519	8682
519	8856
519	8889
519	9039
520	1092
520	1108
520	1387
520	1957
520	1960
520	3012
520	3574
520	3774
520	3861
520	4066
520	4258
520	4333
520	4427
520	4480
520	4519
520	4557
520	4677
520	4692
520	4945
520	5552
520	6083
520	6552
520	6729
520	6827
520	7007
520	7740
520	7793
520	8352
520	8421
520	8694
520	8764
520	8787
520	8851
520	9135
520	9332
521	161
521	292
521	522
521	524
521	691
521	1222
521	1412
521	1766
521	1772
521	2074
521	2116
521	2166
521	2616
521	3325
521	3871
521	4427
521	4652
521	5534
521	6023
521	6498
521	6627
521	6734
521	6928
521	7155
521	7226
521	8474
521	9161
521	9194
521	9602
521	9767
521	9977
522	197
522	1141
522	1283
522	1331
522	1759
522	1914
522	2876
522	3299
522	3438
522	3707
522	3930
522	4114
522	4239
522	4441
522	5119
522	5263
522	5476
522	6779
522	7376
522	7486
522	7920
522	8613
522	8809
522	9056
522	9390
523	524
523	525
523	2054
523	2222
523	2398
523	2828
523	3227
523	3280
523	3545
523	4075
523	4209
523	4240
523	4288
523	4805
523	5179
523	5635
523	5657
523	6403
523	6725
523	7051
523	7574
523	7731
523	8589
523	8777
523	8805
523	9268
523	9322
523	9795
524	1549
524	1604
524	2475
524	3103
524	3172
524	3364
524	3873
524	4042
524	4302
524	5051
524	5197
524	5754
524	5899
524	5962
524	8280
524	9107
524	9283
524	9792
525	1477
525	1674
525	1708
525	2086
525	2493
525	2615
525	3100
525	4220
525	4251
525	4657
525	4684
525	5449
525	5540
525	5678
525	6662
525	6761
525	6943
525	6985
525	7027
525	7115
525	7232
525	7330
525	8412
525	8703
525	9010
525	9183
526	236
526	692
526	693
526	694
526	1124
526	1169
526	1610
526	2348
526	2401
526	2716
526	2759
526	2977
526	3888
526	4341
526	5735
526	6383
526	6516
526	6563
526	6659
526	6902
526	6961
526	7039
526	7224
526	7480
526	8243
526	8439
526	9000
526	9148
527	529
527	696
527	697
527	698
527	699
527	1053
527	1072
527	1326
527	1373
527	1436
527	1782
527	1816
527	2247
527	2312
527	2710
527	2774
527	4498
527	4519
527	4595
527	5385
527	6602
527	7346
527	7510
527	7938
527	8299
527	8682
527	9169
527	9405
527	9498
527	9804
528	700
528	701
528	702
528	703
528	704
528	705
528	2456
528	2478
528	2493
528	2745
528	3249
528	3348
528	3386
528	3525
528	3857
528	4745
528	5270
528	5572
528	6050
528	6394
528	6677
528	6866
528	7703
528	7706
528	8153
528	8376
528	8422
528	9434
528	9686
529	398
529	530
529	699
529	706
529	707
529	708
529	709
529	710
529	711
529	712
529	1262
529	2081
529	2264
529	2570
529	3148
529	3411
529	3468
529	4560
529	5223
529	5682
529	5759
529	5910
529	6103
529	6672
529	7143
529	7307
529	7372
529	7387
529	7606
529	7903
529	8288
529	8419
529	8702
529	8755
529	8773
529	9065
529	9194
529	9657
529	9695
530	706
530	713
530	714
530	715
530	716
530	717
530	718
530	1442
530	2006
530	2101
530	2346
530	3076
530	4231
530	4630
530	4772
530	5147
530	5347
530	6616
530	6894
530	7572
530	8123
530	8175
530	8702
530	8981
530	8988
530	9493
530	9882
531	532
531	533
531	567
531	568
531	569
531	1174
531	1584
531	3180
531	3255
531	3262
531	3463
531	3475
531	4291
531	4449
531	4514
531	4520
531	4792
531	4868
531	5069
531	5396
531	5718
531	5746
531	5996
531	6636
531	6664
531	7316
531	7874
531	9544
532	340
532	533
532	569
532	1120
532	1559
532	1945
532	2392
532	2849
532	3156
532	3337
532	4579
532	4823
532	4829
532	5196
532	5391
532	5746
532	5807
532	5996
532	6234
532	6582
532	6611
532	6918
532	6931
532	7180
532	7297
532	7349
532	7738
532	8447
532	9611
532	9709
532	9817
532	9843
532	9998
533	567
533	568
533	569
533	570
533	571
533	1559
533	1838
533	2206
533	2208
533	3258
533	3463
533	3812
533	4521
533	5359
533	5746
533	5785
533	6093
533	6413
533	6739
533	7037
533	7211
533	8035
533	8533
533	8598
533	8786
533	9003
533	9091
533	9760
534	1158
534	1626
534	1765
534	1837
534	2282
534	2408
534	2866
534	2956
534	2967
534	3062
534	4096
534	4103
534	4969
534	5073
534	6012
534	6221
534	7349
534	7391
534	8579
534	8749
534	8901
534	9197
534	9251
534	9311
534	9732
535	444
535	1504
535	1682
535	1973
535	2022
535	2062
535	2539
535	2647
535	2711
535	2736
535	2823
535	3027
535	3182
535	3303
535	3372
535	3775
535	4103
535	4709
535	5426
535	5636
535	5856
535	6432
535	6654
535	6658
535	6842
535	7349
535	7436
535	7775
535	8407
535	8578
535	8860
535	9115
535	9333
535	9382
535	9921
536	445
536	1245
536	1426
536	1977
536	2304
536	2365
536	2483
536	2754
536	2796
536	2904
536	3339
536	3496
536	3574
536	3820
536	3833
536	3925
536	4093
536	4605
536	4659
536	5051
536	6214
536	6270
536	6847
536	7337
536	7456
536	8132
536	8465
536	8645
536	8712
536	8918
536	9021
536	9745
536	9782
537	1258
537	1790
537	2073
537	2087
537	2147
537	2502
537	2762
537	3248
537	3283
537	3355
537	3699
537	3704
537	3906
537	4133
537	4282
537	4744
537	4879
537	5517
537	5956
537	6116
537	6347
537	6372
537	7190
537	8064
537	8073
537	8534
537	9051
537	9205
537	9849
538	605
538	1443
538	3035
538	3287
538	3291
538	3308
538	3597
538	3706
538	3734
538	3865
538	4391
538	4844
538	5145
538	5308
538	5749
538	5812
538	6092
538	6208
538	6373
538	6837
538	7280
538	7725
538	7847
538	7990
538	8162
538	8284
538	9138
538	9276
538	9682
538	9885
539	1320
539	1386
539	1638
539	1829
539	1969
539	1995
539	2293
539	2922
539	3437
539	4474
539	4543
539	4789
539	5123
539	5571
539	5645
539	5790
539	5847
539	5964
539	6223
539	6396
539	7003
539	7432
539	7489
539	7627
539	7697
539	7720
539	8049
539	8178
539	8550
539	8810
540	80
540	212
540	391
540	543
540	1546
540	1767
540	1828
540	2111
540	2853
540	3077
540	3605
540	4156
540	4478
540	4976
540	5183
540	5852
540	5853
540	5871
540	7588
540	7979
540	8476
540	8623
540	8755
540	8968
540	9030
540	9642
540	9726
541	212
541	439
541	719
541	720
541	721
541	1025
541	2369
541	2769
541	2828
541	2838
541	4094
541	4607
541	5119
541	5824
541	6216
541	7022
541	7330
541	7681
541	7753
541	8178
541	8296
541	8555
541	8925
541	9229
542	96
542	722
542	723
542	724
542	725
542	726
542	727
542	1322
542	1454
542	1787
542	1901
542	2228
542	3815
542	3829
542	4212
542	4232
542	4422
542	5234
542	5419
542	5443
542	5466
542	5539
542	5956
542	6080
542	6511
542	6699
542	6762
542	6788
542	6922
542	7173
542	7586
542	7694
542	7751
542	8334
542	8611
542	8690
542	8720
542	9403
542	9676
542	9868
542	9908
543	212
543	214
543	667
543	668
543	1247
543	1299
543	3330
543	3609
543	3795
543	4071
543	4468
543	4687
543	4909
543	4979
543	5035
543	5084
543	5671
543	5988
543	6089
543	6584
543	6698
543	6741
543	6838
543	7140
543	7325
543	7764
543	7824
543	7954
543	8157
543	8519
543	9184
543	9222
544	1080
544	2240
544	2586
544	2844
544	2917
544	4057
544	6245
544	6612
544	7110
544	7745
544	7805
544	7918
544	8491
544	8983
544	9352
544	9452
544	9631
545	161
545	547
545	1040
545	1076
545	1896
545	1992
545	2156
545	2744
545	2796
545	2972
545	3295
545	3793
545	3808
545	4259
545	4399
545	4476
545	4598
545	5903
545	6368
545	7332
545	7811
545	8091
545	8628
545	8844
545	9569
545	9734
545	9795
546	301
546	432
546	545
546	547
546	585
546	1686
546	2493
546	3566
546	3570
546	3841
546	5439
546	5539
546	5615
546	5675
546	5682
546	5783
546	6171
546	6598
546	6816
546	8130
546	8201
546	8297
546	8714
546	9270
546	9527
546	9896
546	9915
546	9923
547	1095
547	1488
547	1833
547	1990
547	2023
547	2419
547	2438
547	2664
547	2885
547	2902
547	3002
547	3287
547	3431
547	4130
547	5217
547	6057
547	6489
547	6697
547	6724
547	7560
547	7569
547	7845
547	8021
547	9273
547	9299
547	9829
548	549
548	586
548	587
548	588
548	589
548	1031
548	1577
548	2198
548	2227
548	3674
548	3954
548	4251
548	4472
548	4530
548	4985
548	5801
548	7081
548	7502
548	7721
548	8068
548	8889
548	9204
548	9233
548	9617
548	9838
549	183
549	422
549	586
549	587
549	590
549	591
549	1442
549	1782
549	1898
549	2133
549	2148
549	2168
549	2495
549	2592
549	2781
549	3190
549	4014
549	4049
549	4441
549	4659
549	6275
549	6348
549	6569
549	6623
549	6697
549	7169
549	7235
549	7380
549	7381
549	7510
549	7916
549	8262
549	8611
549	8815
549	8956
550	551
550	1242
550	1257
550	1314
550	1683
550	1915
550	2159
550	2908
550	3072
550	3121
550	3751
550	4109
550	4134
550	4319
550	4335
550	4740
550	4816
550	4851
550	5535
550	5873
550	6414
550	7240
550	7251
550	8153
550	8338
550	8852
550	8905
551	1223
551	1377
551	1401
551	1429
551	1696
551	1715
551	1744
551	2036
551	2966
551	3405
551	3573
551	3807
551	4117
551	4393
551	4463
551	4464
551	5007
551	5111
551	5127
551	5144
551	5241
551	6431
551	6651
551	7038
551	7039
551	7642
551	8079
551	8882
551	9046
551	9408
551	9454
552	550
552	794
552	849
552	1900
552	2343
552	3034
552	3382
552	3874
552	4293
552	4507
552	5158
552	5239
552	5310
552	5384
552	5532
552	5653
552	5755
552	5818
552	5856
552	6138
552	6169
552	7304
552	8225
552	9009
552	9057
552	9150
552	9166
552	9398
553	892
553	1089
553	1268
553	1557
553	2477
553	3697
553	4175
553	4420
553	4630
553	5068
553	5639
553	5803
553	6315
553	6762
553	7935
553	8144
553	8260
553	8426
553	8761
554	116
554	595
554	730
554	1039
554	1103
554	2061
554	2439
554	2679
554	3722
554	3818
554	3904
554	3923
554	3928
554	3953
554	4422
554	4621
554	4653
554	5047
554	5268
554	6020
554	6068
554	7081
554	7271
554	7539
554	9323
554	9854
555	113
555	114
555	115
555	121
555	471
555	488
555	1404
555	1632
555	2186
555	2335
555	2426
555	4426
555	4861
555	5187
555	5249
555	5870
555	6982
555	7072
555	7919
555	8641
555	8666
556	462
556	557
556	602
556	603
556	1867
556	2073
556	3743
556	4237
556	4714
556	5686
556	6220
556	6751
556	6894
556	6988
556	7085
556	7094
556	7378
556	7694
556	7852
556	8132
556	8310
556	8353
556	8958
556	9051
556	9052
556	9263
556	9335
556	9654
556	9942
557	558
557	559
557	604
557	1050
557	1332
557	1524
557	1873
557	1924
557	2388
557	3423
557	3657
557	3913
557	4642
557	4982
557	5032
557	5048
557	5101
557	5326
557	6171
557	6341
557	6419
557	6621
557	6971
557	6980
557	7099
557	7771
557	8186
557	9470
557	9947
558	559
558	604
558	605
558	606
558	1511
558	1810
558	2203
558	2243
558	2306
558	2639
558	2941
558	2995
558	3134
558	3427
558	3480
558	3937
558	4324
558	4405
558	5017
558	5056
558	5057
558	5390
558	5455
558	5467
558	5592
558	6039
558	6225
558	6527
558	6803
558	6869
558	7249
558	7347
558	7779
558	8482
558	8643
558	9011
558	9184
558	9301
558	9674
558	9730
558	9739
558	9902
559	605
559	1018
559	1143
559	1501
559	1579
559	1935
559	1995
559	2231
559	2262
559	3177
559	3397
559	3586
559	3856
559	3940
559	4251
559	4696
559	4912
559	5243
559	5901
559	6526
559	6960
559	6999
559	7215
559	8487
559	8697
559	8916
559	9107
559	9304
559	9522
559	9639
559	9985
560	295
560	296
560	297
560	429
560	628
560	1583
560	1986
560	1988
560	2067
560	2463
560	2833
560	3128
560	3177
560	3183
560	3841
560	3854
560	4223
560	4672
560	5065
560	5797
560	5974
560	6662
560	6998
560	7359
560	7434
560	7636
560	7749
560	8272
560	8362
560	8601
560	8620
560	8642
560	8915
560	9008
560	9262
560	9353
560	9369
560	9370
560	9424
560	9734
561	100
561	562
561	608
561	1541
561	2134
561	2249
561	2515
561	3302
561	3460
561	3878
561	3883
561	4337
561	4412
561	4505
561	4668
561	5036
561	6158
561	6369
561	6523
561	6851
561	7486
561	7630
561	8373
561	8956
561	9090
561	9492
561	9599
561	9632
561	9638
561	9690
561	9703
561	9950
561	9988
562	1047
562	1075
562	2303
562	2473
562	2639
562	2689
562	2949
562	4083
562	4238
562	4357
562	4517
562	4867
562	4934
562	5380
562	5412
562	5496
562	5521
562	7149
562	7161
562	7696
562	8481
562	8876
562	9106
562	9241
562	9685
562	9734
563	230
563	1037
563	1198
563	1905
563	2454
563	2626
563	2657
563	3430
563	3690
563	3840
563	3920
563	4106
563	4300
563	4674
563	5105
563	5293
563	5427
563	5805
563	5918
563	5966
563	6392
563	6842
563	7316
563	7578
563	8499
563	8799
563	9563
563	9772
564	566
564	612
564	1430
564	1779
564	1801
564	2102
564	2210
564	2217
564	2597
564	2882
564	3792
564	4314
564	4584
564	5066
564	5504
564	5634
564	5649
564	5743
564	5817
564	5929
564	6067
564	6073
564	6144
564	7117
564	7395
564	8912
565	505
565	515
565	609
565	610
565	611
565	1353
565	2169
565	2882
565	3109
565	3322
565	3409
565	3575
565	4150
565	4206
565	4402
565	4701
565	5061
565	5178
565	5382
565	5722
565	6417
565	6473
565	6651
565	7163
565	7261
565	7351
565	7357
565	7713
565	8670
565	9069
565	9284
565	9747
565	9799
565	9845
565	9889
565	9971
566	1399
566	2341
566	3082
566	3349
566	3409
566	4348
566	4360
566	4366
566	4722
566	4969
566	5244
566	5426
566	5588
566	6104
566	6582
566	6727
566	6806
566	9196
566	9916
567	570
567	571
567	1550
567	1602
567	1648
567	2036
567	2352
567	2546
567	2733
567	2883
567	2980
567	3960
567	5658
567	5720
567	6650
567	7817
567	8233
567	8442
567	8850
567	9391
567	9443
567	9594
567	9651
568	569
568	1104
568	1253
568	1396
568	1733
568	2076
568	2238
568	2778
568	3353
568	3858
568	4346
568	4414
568	4596
568	4788
568	5397
568	5424
568	7780
568	8484
568	8574
568	8612
568	9073
568	9895
568	9922
569	1955
569	2244
569	2624
569	2837
569	3009
569	3256
569	4250
569	4348
569	4501
569	4579
569	4631
569	4824
569	4932
569	5142
569	6642
569	7102
569	7268
569	7747
569	8082
569	8430
569	8655
569	8812
569	9224
570	1022
570	1146
570	1429
570	1469
570	1876
570	1962
570	2535
570	2831
570	2919
570	3911
570	4172
570	4448
570	5373
570	5720
570	5827
570	5946
570	6142
570	6202
570	6233
570	6918
570	7047
570	7386
570	7504
570	7956
570	8167
570	8523
570	9126
570	9314
570	9643
570	9889
571	1532
571	1765
571	2041
571	2103
571	2332
571	2351
571	2607
571	3082
571	3396
571	3510
571	3576
571	3630
571	3711
571	4496
571	4975
571	5059
571	5918
571	6676
571	6890
571	6941
571	6951
571	7541
571	7583
571	8929
572	1399
572	1825
572	2022
572	2435
572	2558
572	3082
572	3187
572	3901
572	3911
572	4710
572	5693
572	6055
572	7180
572	7629
572	7672
572	8364
572	8455
572	9082
572	9152
572	9221
572	9544
572	9770
572	9836
573	1122
573	1146
573	1484
573	2687
573	2898
573	3351
573	3595
573	3625
573	3650
573	4932
573	5038
573	5190
573	5453
573	5991
573	6655
573	6690
573	7227
573	8036
573	8418
573	8507
573	8553
573	8638
573	9554
573	9559
573	9863
573	9952
574	575
574	576
574	1044
574	1248
574	3040
574	3373
574	3392
574	3554
574	3842
574	4716
574	5527
574	5807
574	5825
574	5963
574	6644
574	6945
574	7441
574	7442
574	7478
574	7527
574	7556
574	7578
574	8062
574	8170
574	8255
574	8346
574	8418
574	8575
574	8771
574	8831
574	8977
574	9067
574	9150
574	9344
574	9542
575	576
575	1099
575	1722
575	2435
575	2482
575	2668
575	2890
575	3403
575	4292
575	4989
575	5262
575	5408
575	5724
575	6387
575	6514
575	7005
575	7136
575	7493
575	7812
575	8199
575	9469
576	1327
576	2214
576	2595
576	3432
576	3451
576	3463
576	3895
576	4007
576	4361
576	4442
576	5515
576	5563
576	5575
576	5624
576	5722
576	5737
576	6081
576	7049
576	7647
576	7797
576	8101
576	8881
576	9441
576	9628
576	9743
576	9778
577	894
577	895
577	896
577	897
577	898
577	1260
577	1653
577	3208
577	5159
577	5382
577	5470
577	5573
577	5758
577	5817
577	6167
577	6258
577	7441
577	7552
577	8167
577	8206
577	8813
577	9510
577	9585
578	579
578	581
578	582
578	583
578	1401
578	2546
578	2647
578	2805
578	3132
578	3565
578	4894
578	5160
578	5438
578	5607
578	5952
578	6138
578	7351
578	7473
578	7672
578	7875
578	7933
578	7983
578	8002
578	8267
578	8772
578	9089
578	9393
578	9881
579	581
579	582
579	583
579	1065
579	1285
579	1394
579	1558
579	1745
579	2391
579	3061
579	3450
579	3571
579	4011
579	4430
579	4514
579	4835
579	5640
579	5642
579	6015
579	6157
579	6871
579	6952
579	7384
579	7931
579	8259
579	8559
579	8724
579	8834
579	9586
579	9633
580	584
580	786
580	787
580	788
580	789
580	790
580	844
580	845
580	846
580	1055
580	1081
580	1117
580	1327
580	1416
580	1726
580	3252
580	3396
580	3747
580	4166
580	4371
580	5043
580	5177
580	5868
580	6844
580	6875
580	7158
580	7922
580	7956
580	8255
580	9081
580	9278
581	582
581	583
581	1082
581	1197
581	1226
581	2767
581	3082
581	3485
581	3874
581	4204
581	5196
581	5432
581	5538
581	5878
581	6331
581	6785
581	6944
581	8243
581	8267
581	8547
581	8553
581	9251
581	9355
581	9748
581	9916
582	373
582	583
582	856
582	1037
582	1229
582	1248
582	1468
582	1936
582	3180
582	3194
582	3601
582	3807
582	4875
582	5809
582	6009
582	6081
582	6147
582	8232
582	8799
582	9449
583	1554
583	2041
583	2066
583	2893
583	3801
583	4298
583	4803
583	5780
583	5976
583	6302
583	6630
583	6682
583	7080
583	7390
583	9487
584	856
584	1375
584	2339
584	2910
584	3061
584	3342
584	3425
584	3839
584	4298
584	4820
584	5175
584	5213
584	5276
584	5413
584	5575
584	5617
584	5976
584	5987
584	6198
584	6212
584	6393
584	6499
584	6944
584	7131
584	7138
584	7856
584	7947
584	7960
584	8328
584	8384
584	8459
584	8573
584	8588
584	9225
584	9429
584	9506
585	1299
585	1767
585	1896
585	2458
585	2879
585	3172
585	3237
585	3480
585	3572
585	3662
585	3671
585	4619
585	5308
585	6041
585	6576
585	6622
585	7179
585	7270
585	7320
585	7512
585	8168
585	8479
585	9054
585	9993
586	587
586	589
586	613
586	614
586	1068
586	1354
586	1359
586	1586
586	1694
586	1897
586	2047
586	2375
586	2554
586	2822
586	2913
586	3506
586	3889
586	4680
586	4912
586	5003
586	5060
586	5635
586	6197
586	6348
586	6468
586	7315
586	7904
586	8592
586	8686
586	8926
586	9838
586	9914
587	589
587	613
587	615
587	616
587	617
587	618
587	1089
587	1502
587	1833
587	2194
587	2606
587	2928
587	3391
587	3632
587	4105
587	4196
587	4542
587	4548
587	4778
587	6283
587	6677
587	7342
587	7988
587	8616
587	8777
587	9022
587	9352
588	422
588	423
588	617
588	619
588	620
588	621
588	622
588	623
588	1372
588	1652
588	2013
588	2681
588	2683
588	2773
588	2914
588	2953
588	3112
588	3243
588	3993
588	4234
588	4563
588	4657
588	4858
588	4908
588	5143
588	5253
588	5302
588	5684
588	5695
588	5813
588	7157
588	7890
588	7918
588	8034
588	8316
588	8326
588	8464
588	8764
588	9159
588	9750
588	9888
588	9984
589	1592
589	1693
589	1861
589	1863
589	2067
589	2070
589	2304
589	2393
589	3064
589	3148
589	3188
589	3251
589	3685
589	4193
589	4227
589	4386
589	4542
589	4634
589	5169
589	6113
589	6782
589	6820
589	7677
589	8365
589	9912
590	183
590	184
590	285
590	624
590	625
590	1488
590	2015
590	2286
590	2986
590	3533
590	3870
590	4132
590	4192
590	5003
590	5671
590	5770
590	6457
590	6547
590	7863
590	8007
590	8611
590	8621
590	8902
590	9178
590	9632
590	9725
591	1207
591	1356
591	1409
591	1487
591	1520
591	1856
591	2190
591	2438
591	3146
591	3528
591	4016
591	4078
591	4149
591	4787
591	5006
591	5166
591	5435
591	6118
591	6230
591	6316
591	6752
591	6886
591	7121
591	7301
591	8615
591	8641
591	9380
592	593
592	598
592	599
592	600
592	1275
592	1467
592	1494
592	1618
592	1972
592	2044
592	2257
592	2897
592	3052
592	3473
592	4194
592	4474
592	4867
592	5448
592	5959
592	6486
592	6996
592	7059
592	7312
592	8240
592	8608
592	9079
592	9135
592	9532
592	9534
592	9750
593	116
593	554
593	594
593	595
593	597
593	599
593	601
593	730
593	1836
593	1911
593	2370
593	3053
593	4020
593	4949
593	5345
593	5437
593	5534
593	5613
593	5939
593	6205
593	6301
593	6554
593	6573
593	6599
593	6794
593	7521
593	7798
593	7873
593	8342
593	8374
593	8732
593	9010
593	9083
593	9288
593	9318
593	9422
593	9491
593	9985
594	116
594	130
594	596
594	601
594	731
594	1462
594	1513
594	1799
594	1817
594	2192
594	2434
594	2586
594	3063
594	3102
594	3517
594	3585
594	3592
594	3714
594	3716
594	4067
594	5002
594	5075
594	5191
594	6906
594	6922
594	7118
594	7533
594	8027
594	8175
594	8503
594	8665
594	8776
594	9070
594	9208
594	9482
594	9531
594	9708
595	597
595	601
595	1058
595	1078
595	1109
595	1569
595	1860
595	2029
595	2333
595	2356
595	2780
595	3693
595	3737
595	3882
595	4109
595	4133
595	5107
595	5155
595	5267
595	5324
595	5583
595	6705
595	6829
595	7054
595	8064
595	8250
595	8545
595	8993
595	9598
595	9920
596	731
596	1214
596	1278
596	1644
596	1672
596	2027
596	2669
596	2689
596	2775
596	3004
596	3115
596	3223
596	4162
596	4647
596	5041
596	5503
596	5585
596	5678
596	5767
596	6111
596	6374
596	6726
596	6969
596	7333
596	7452
596	7640
596	7871
596	8095
596	8748
596	8852
596	8911
596	9183
596	9642
597	1011
597	1236
597	1570
597	1953
597	2047
597	2466
597	2616
597	3312
597	3568
597	3791
597	3843
597	3922
597	4048
597	4558
597	4736
597	4845
597	5023
597	5763
597	5842
597	6190
597	6826
597	7342
597	7564
597	7607
597	7608
597	7886
597	7911
597	7988
597	8218
597	8306
597	8502
597	8541
597	8662
597	8897
597	9859
598	599
598	600
598	1969
598	3074
598	3106
598	4357
598	4486
598	4494
598	4517
598	4614
598	5764
598	5893
598	5977
598	6045
598	6223
598	6591
598	7025
598	7388
598	7688
598	7701
598	7764
598	7798
598	7893
598	8231
598	8371
598	9056
598	9103
598	9151
598	9405
598	9958
599	600
599	1434
599	2143
599	2269
599	2502
599	2520
599	2693
599	2836
599	3339
599	4091
599	4429
599	6622
599	6990
599	7007
599	7228
599	7568
599	7740
599	8112
599	8305
599	8376
599	8435
599	8643
599	9035
599	9528
599	9637
599	9694
600	1042
600	1537
600	1615
600	1752
600	1910
600	2058
600	2276
600	2331
600	2772
600	2913
600	2931
600	4112
600	4174
600	4343
600	4637
600	5060
600	5529
600	5990
600	6039
600	6405
600	6747
600	7443
600	7512
600	7820
600	7843
600	9045
600	9721
600	9851
601	596
601	597
601	1181
601	1232
601	1383
601	1694
601	1780
601	1867
601	2030
601	2846
601	3214
601	3321
601	3752
601	3793
601	3907
601	4044
601	4857
601	5416
601	5542
601	5703
601	6503
601	6865
601	7301
601	8063
601	8107
601	8294
601	8329
601	8568
601	8932
601	9230
601	9369
601	9472
602	1155
602	1590
602	1616
602	2061
602	2088
602	2662
602	3135
602	3534
602	3685
602	3993
602	4179
602	4227
602	4253
602	4389
602	5084
602	5306
602	6176
602	6919
602	7269
602	7393
602	7587
602	7607
602	7967
602	8188
602	8296
602	8497
602	8606
602	8790
602	9051
602	9882
603	1108
603	1425
603	1786
603	1803
603	2797
603	3542
603	3600
603	3704
603	4066
603	4133
603	4156
603	4668
603	4775
603	4837
603	5068
603	5274
603	5434
603	5725
603	5736
603	6466
603	6775
603	7184
603	7317
603	7540
603	7580
603	8238
603	8739
603	9128
603	9599
604	606
604	1434
604	1967
604	2131
604	2149
604	2793
604	3411
604	3773
604	3791
604	3794
604	4027
604	4140
604	4236
604	4484
604	5368
604	6226
604	6670
604	6790
604	6960
604	7104
604	7269
604	7343
604	7625
604	8248
604	8858
604	8938
604	9513
604	9953
604	9972
605	606
605	1660
605	2024
605	2500
605	2521
605	2522
605	2661
605	2739
605	3248
605	3667
605	4382
605	4653
605	4921
605	6016
605	6657
605	6670
605	7649
605	7737
605	7765
605	8158
605	8358
605	9739
606	1652
606	2004
606	2404
606	2494
606	3358
606	3456
606	3785
606	4316
606	5145
606	5245
606	5298
606	5552
606	5616
606	5692
606	6410
606	6573
606	6776
606	6940
606	7051
606	7156
606	8702
607	1097
607	1401
607	1408
607	1572
607	1599
607	1962
607	1981
607	2691
607	2707
607	3337
607	3719
607	4040
607	4144
607	4554
607	4891
607	5007
607	5059
607	5697
607	6096
607	6382
607	6417
607	6636
607	7100
607	8929
607	9506
607	9557
607	9634
608	185
608	629
608	630
608	631
608	632
608	1741
608	2445
608	2650
608	3370
608	3838
608	4019
608	4026
608	4189
608	4946
608	5395
608	5492
608	5785
608	5856
608	5940
608	6234
608	6377
608	6771
608	7026
608	7349
608	7383
608	7395
608	7575
608	7819
608	7970
608	9196
608	9228
608	9497
608	9719
608	9967
609	515
609	733
609	734
609	735
609	1996
609	2005
609	2391
609	2510
609	3428
609	3509
609	5556
609	5787
609	5881
609	6384
609	6488
609	7726
609	8187
609	8725
609	8802
609	9217
609	9778
610	250
610	360
610	611
610	733
610	736
610	737
610	1955
610	2179
610	2344
610	2383
610	2577
610	2604
610	3275
610	3313
610	3466
610	4370
610	4923
610	5226
610	5445
610	5895
610	7062
610	7428
610	8138
610	8327
610	8424
610	8553
610	8794
610	8977
610	9290
610	9357
610	9709
611	250
611	360
611	736
611	1241
611	1403
611	1687
611	2035
611	2310
611	2807
611	2855
611	3957
611	4594
611	4631
611	5136
611	5332
611	5787
611	5883
611	6664
611	7242
611	8203
611	8290
611	8319
611	8740
611	8864
611	9210
611	9329
612	1204
612	1210
612	1659
612	2265
612	3136
612	3971
612	3977
612	4932
612	4995
612	5625
612	5710
612	6195
612	8210
612	8648
612	8802
612	9096
612	9537
612	9751
613	615
613	618
613	623
613	1013
613	1306
613	1343
613	2399
613	3057
613	3927
613	4696
613	4950
613	5349
613	5903
613	6259
613	6360
613	6734
613	6776
613	6975
613	7120
613	7424
613	7533
613	7948
613	8096
614	1250
614	1466
614	1620
614	2171
614	2556
614	2810
614	2905
614	2999
614	3102
614	3168
614	3567
614	4484
614	5521
614	5576
614	5586
614	5657
614	5871
614	5919
614	6296
614	6538
614	6703
614	7004
614	7124
614	7253
614	7343
614	8260
614	9045
614	9565
614	9753
614	9787
615	589
615	618
615	745
615	1237
615	1402
615	1466
615	1556
615	1579
615	1662
615	2423
615	3299
615	3402
615	3532
615	3609
615	3672
615	3937
615	3947
615	3979
615	4002
615	4056
615	4378
615	4409
615	4922
615	5167
615	5180
615	5551
615	6288
615	6541
615	7105
615	7127
615	8441
615	8696
615	8815
615	8842
615	9669
616	621
616	622
616	623
616	746
616	1069
616	1374
616	1548
616	1771
616	1899
616	1915
616	2110
616	2249
616	2928
616	3320
616	3599
616	3669
616	5016
616	5472
616	5950
616	6670
616	7492
616	8038
616	8516
616	8889
616	9070
616	9102
617	589
617	591
617	619
