# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 6000 Edges: 20259
# FromNodeId	ToNodeId
1116	1117
1116	1121
1116	1460
1116	2422
1116	5686
1117	1091
1117	1120
1119	930
1119	932
1119	1153
1119	2418
1119	3002
1119	5858
1120	1111
1120	1130
1120	5857
1121	1122
1121	3004
1121	3005
1121	5799
1122	1124
1122	1468
1123	1150
1123	3294
1123	3662
1123	5693
1124	1468
1125	1459
1125	5800
1127	1124
1127	5827
1129	1459
1129	5428
1130	5042
1131	1132
1131	1133
1131	1135
1131	1473
1131	1474
1131	5747
1132	1133
1132	1134
1132	1135
1132	1136
1132	1137
1133	1134
1133	1136
1133	5818
1134	1135
1134	1136
1135	1137
1136	1137
1138	3230
1138	5699
1139	1490
1139	3533
1139	3534
1139	3535
1141	1142
1141	1147
1141	1149
1141	1460
1141	1478
1141	1479
1141	1480
1141	1481
1141	5173
1142	1149
1142	1460
1142	1461
1142	1462
1142	1478
1142	1479
1142	1480
1143	1458
1143	2426
1143	3659
1143	3661
1143	3787
1143	3823
1143	3894
1143	3895
1143	3896
1143	3897
1143	3898
1144	930
1144	1481
1144	2703
1144	5093
1145	1143
1145	3000
1145	3022
1145	3613
1145	3659
1145	3660
1145	3661
1145	5596
1146	1125
1146	5515
1147	1148
1147	1149
1147	4428
1147	5594
1149	4428
1149	5158
1149	5700
1150	3294
1150	3662
1150	3768
1150	5599
1152	5839
1154	417
1154	423
1154	633
1154	635
1154	653
1154	1490
1154	1491
1154	1492
1154	1493
1155	1156
1155	1494
1155	1495
1155	1496
1155	1497
1155	1498
1155	1499
1155	1500
1155	1501
1155	1502
1155	1503
1155	1504
1155	5861
1156	1325
1156	1499
1156	1505
1157	1034
1157	1505
1157	1506
1157	1507
1157	1508
1158	189
1158	251
1158	273
1158	758
1158	946
1158	1326
1158	1509
1158	1510
1158	1511
1159	103
1159	1160
1159	1162
1160	1161
1160	1512
1160	5941
1161	5445
1162	1161
1162	1512
1163	108
1163	319
1163	1164
1163	1165
1163	1166
1163	5499
1163	5965
1164	1165
1164	1166
1164	1513
1164	5965
1165	1166
1165	1513
1165	5002
1166	319
1167	1168
1167	1169
1167	2359
1167	2360
1167	5054
1167	5680
1168	1169
1168	1171
1168	2359
1168	2361
1168	2362
1169	340
1169	695
1170	2359
1170	2363
1170	2364
1170	2365
1170	2366
1170	2367
1170	2368
1170	2369
1170	2370
1171	2318
1171	2371
1171	2372
1171	5680
1172	2709
1173	548
1173	5102
1173	5995
1174	1175
1174	2141
1174	3887
1175	5254
1176	563
1176	1859
1176	1860
1176	1861
1176	1862
1177	760
1177	2373
1177	2374
1177	2375
1177	2376
1177	5932
1178	42
1178	1200
1178	2669
1178	2670
1178	5965
1179	3558
1179	3627
1179	3628
1180	227
1180	1181
1180	3343
1180	3344
1180	5056
1180	5490
1181	3946
1181	3947
1181	4482
1181	4483
1182	3946
1182	3947
1182	3948
1182	5275
1182	5705
1183	92
1183	4346
1186	5578
1187	191
1187	221
1187	1252
1188	1189
1188	1252
1188	1253
1188	1256
1188	5214
1189	2641
1191	1192
1191	1193
1191	2658
1191	5302
1191	5899
1192	1194
1192	1195
1192	2658
1192	3964
1192	3965
1192	3966
1192	3967
1192	5713
1192	5916
1193	1195
1193	5886
1194	3966
1194	5730
1195	1196
1195	1197
1195	3967
1196	1197
1196	5675
1197	5139
1198	679
1198	765
1198	1199
1198	2659
1198	2660
1198	2661
1198	2662
1198	2663
1198	2664
1198	2665
1198	2666
1198	2667
1199	1178
1199	1200
1199	2668
1199	5320
1200	1201
1200	2671
1201	1202
1201	3996
1201	3997
1201	5079
1203	43
1203	688
1203	1204
1203	1205
1203	1206
1203	1207
1203	2672
1203	5776
1204	688
1204	1205
1204	1206
1204	1207
1204	2672
1204	5627
1205	1206
1205	5058
1207	1206
1207	2672
1208	1209
1208	1210
1208	1211
1208	1212
1208	1213
1208	1214
1209	1210
1209	1211
1209	1213
1209	1214
1210	1211
1210	1213
1210	1214
1211	1212
1211	1213
1212	1214
1212	5840
1213	1214
1215	611
1215	686
1215	827
1215	1216
1215	1230
1215	1521
1215	1522
1215	1523
1215	1524
1215	1525
1216	759
1216	1217
1216	1221
1216	1524
1217	759
1217	1221
1217	1223
1217	1224
1217	1524
1217	1542
1217	1549
1217	1749
1217	1750
1217	1751
1217	1752
1217	1753
1217	5101
1217	5883
1218	620
1218	1545
1219	1220
1219	1546
1219	1759
1219	1771
1220	1546
1221	1227
1221	1542
1221	2469
1221	2470
1222	1227
1222	1542
1222	2468
1222	2471
1223	1542
1223	2472
1223	5239
1224	5523
1225	2771
1225	3905
1225	5380
1226	4525
1226	4707
1226	4708
1226	5202
1226	5230
1227	1542
1227	1751
1227	5540
1227	5590
1227	5625
1227	5672
1228	2771
1229	5259
1229	5946
1230	827
1230	1232
1230	1543
1231	616
1231	805
1231	1229
1231	1544
1231	1545
1232	805
1232	1217
1232	1543
1232	1544
1232	1722
1232	1723
1232	5833
1233	1723
1234	1546
1234	1547
1234	1548
1234	1549
1234	1550
1234	1551
1235	623
1235	1526
1236	436
1236	625
1236	651
1236	655
1236	656
1236	657
1236	661
1236	2377
1236	2378
1237	4714
1237	4885
1237	5723
1239	1245
1239	1393
1239	1394
1239	1395
1239	1487
1239	1621
1239	1622
1239	1623
1239	1942
1239	1943
1240	2488
1241	4335
1241	5068
1241	5923
1242	437
1242	448
1242	452
1242	625
1242	1240
1242	5715
1242	5870
1243	440
1243	442
1243	2381
1243	2382
1243	5831
1244	924
1244	2324
1244	2331
1244	2333
1244	3963
1244	5750
1245	1246
1245	2322
1245	2328
1245	2331
1245	2333
1245	2794
1245	2795
1245	2796
1245	2797
1245	2798
1245	2799
1246	4847
1246	5631
1248	2686
1248	2687
1249	205
1249	2784
1250	208
1250	1251
1250	2785
1250	2786
1250	2787
1250	2788
1251	674
1251	675
1251	2785
1251	2786
1251	2787
1251	2788
1252	1189
1252	1254
1252	1256
1252	2641
1252	5916
1253	221
1253	1256
1253	5291
1253	5534
1254	3101
1254	3102
1254	5367
1256	5072
1257	899
1257	1259
1257	1260
1257	1261
1257	1271
1257	1896
1257	5203
1258	1260
1258	1413
1258	1527
1258	1890
1258	1900
1258	5491
1259	899
1259	5063
1259	5826
1260	712
1260	900
1260	1532
1260	1837
1260	2072
1260	5806
1261	1538
1261	2097
1261	2223
1261	2224
1262	1266
1262	1924
1262	1925
1262	2071
1262	5083
1263	301
1263	713
1263	2955
1263	5826
1264	909
1264	1267
1265	726
1265	1835
1265	1836
1265	3458
1265	5083
1267	726
1267	804
1267	1265
1267	1266
1267	1269
1267	1270
1267	1835
1267	3458
1267	5745
1268	909
1268	1837
1268	1838
1268	1839
1270	3458
1271	5135
1271	5145
1272	1274
1274	5328
1275	1276
1275	1277
1275	1278
1275	1587
1275	5241
1275	5393
1276	1277
1276	1278
1276	1279
1276	1587
1276	5092
1277	1278
1277	2734
1277	5145
1278	1279
1278	1280
1278	1587
1278	2735
1278	2736
1279	1280
1279	2735
1279	2736
1279	2737
1280	4473
1280	5329
1280	5362
1281	1283
1281	1588
1282	988
1282	1283
1282	1285
1282	1286
1282	1589
1282	1590
1283	1285
1283	1286
1283	1311
1283	1591
1283	1592
1284	979
1284	1002
1284	1588
1284	1590
1284	1593
1284	1594
1284	1595
1284	1596
1284	1597
1284	1598
1285	1286
1285	2363
1285	2394
1285	5782
1286	2318
1286	2363
1287	1288
1288	970
1288	5542
1289	113
1289	665
1289	720
1289	725
1289	935
1289	1290
1289	1292
1289	1294
1289	1417
1289	2383
1289	2384
1289	2385
1289	2386
1289	2387
1290	2383
1290	2384
1290	2385
1290	5936
1291	1293
1291	1295
1291	2079
1291	2190
1291	2388
1291	2391
1292	729
1292	1294
1292	1409
1292	2987
1292	2988
1292	2989
1293	1295
1293	2388
1293	5314
1293	5679
1294	2178
1294	5765
1295	2388
1295	5314
1296	1297
1296	1300
1296	1301
1296	1302
1296	1307
1296	2389
1296	2390
1296	5386
1296	5716
1297	1291
1297	1300
1297	1302
1297	2079
1297	2390
1297	2391
1297	2392
1298	1944
1298	1945
1298	1946
1298	1947
1298	1948
1299	497
1299	1305
1299	1308
1299	1335
1299	2790
1299	2791
1299	2792
1299	2793
1300	1301
1300	2389
1300	2390
1300	3891
1301	2389
1302	1307
1302	2389
1302	2390
1304	4915
1304	4916
1304	5351
1304	5926
1306	3625
1307	5386
1307	5612
1308	5588
1309	5758
1310	1285
1310	1311
1310	2393
1310	2394
1310	2395
1310	2396
1310	2397
1310	2398
1311	1591
1311	3892
1313	1314
1313	1315
1313	1316
1313	4764
1313	4774
1313	5425
1314	1315
1314	1316
1314	1317
1314	4158
1314	4774
1314	5504
1316	1317
1317	5787
1318	5016
1319	5169
1319	5556
1319	5651
1320	864
1320	1321
1320	1322
1320	1338
1321	1322
1322	1337
1322	3363
1323	2105
1324	669
1324	736
1324	2681
1324	2682
1324	5204
1324	5358
1325	250
1325	1326
1327	1328
1327	1329
1327	5267
1328	1329
1329	5172
1330	1332
1330	2450
1330	2643
1330	3098
1330	3099
1330	3100
1330	5538
1331	3158
1331	5539
1332	5433
1333	1299
1333	1334
1333	2684
1333	5358
1334	2683
1334	4002
1335	2792
1336	869
1336	1248
1336	2685
1336	2686
1336	2687
1336	5686
1336	5868
1337	3044
1337	3363
1337	5179
1338	1339
1338	3119
1338	3313
1340	876
1341	663
1341	2452
1341	2928
1341	3455
1341	5800
1342	197
1342	1343
1342	1870
1343	1344
1343	1872
1343	1875
1344	1348
1345	972
1345	1472
1345	3390
1345	3394
1345	4110
1345	4145
1345	4146
1346	579
1346	662
1346	875
1348	3096
1348	3097
1348	5455
1349	1880
1350	5431
1350	5963
1351	271
1351	334
1351	1352
1351	1354
1351	5385
1352	334
1352	951
1352	1353
1352	1354
1352	2400
1352	5130
1353	1354
1353	1355
1353	5130
1353	5385
1354	271
1354	1355
1355	5130
1357	1358
1357	1359
1357	1361
1357	1599
1357	5602
1358	1361
1358	1362
1358	1599
1358	1600
1358	1601
1358	1602
1358	5124
1358	5168
1358	5930
1359	198
1359	1603
1359	1604
1360	1385
1360	2313
1360	2440
1360	2441
1361	1362
1361	1600
1361	1601
1361	1602
1361	5168
1362	1601
1362	1602
1364	1366
1364	1375
1364	1391
1364	5944
1365	1605
1365	1606
1365	1607
1365	1608
1366	152
1366	1609
1366	1610
1366	5944
1367	1369
1367	1372
1367	1611
1367	1612
1367	1613
1367	1614
1367	1615
1368	1928
1368	1929
1368	1931
1369	1920
1369	1941
1370	1374
1370	1375
1370	1615
1370	5133
1371	2877
1371	2899
1372	1374
1372	1615
1372	1934
1373	885
1373	4651
1373	4652
1373	5881
1374	1375
1374	5279
1377	1360
1377	1385
1377	1616
1377	1617
1378	1379
1378	1380
1378	1381
1378	1383
1378	1384
1378	1618
1378	1619
1378	1620
1379	1380
1379	1381
1379	1383
1379	5124
1380	1381
1380	1383
1380	5124
1380	5513
1380	5930
1381	1383
1381	1620
1381	2459
1381	2465
1382	1386
1382	2184
1383	5284
1384	1619
1384	2454
1385	1634
1385	1954
1386	5251
1387	1239
1387	1298
1387	1389
1387	1392
1387	1394
1387	1621
1387	1622
1387	1623
1389	1239
1389	1392
1389	1393
1389	1394
1389	1622
1389	1623
1389	1624
1389	1625
1389	5959
1390	513
1390	850
1390	1391
1390	1407
1390	1606
1390	1626
1390	1627
1390	1628
1390	1629
1390	1630
1390	1631
1390	1632
1390	1633
1390	1634
1390	5999
1391	1949
1392	1393
1392	1394
1392	1623
1393	1395
1393	1943
1393	5194
1393	5687
1394	5910
1396	711
1396	900
1396	1527
1396	1528
1396	1890
1396	1891
1396	1892
1396	5329
1397	1398
1397	1399
1397	1400
1397	1893
1397	1894
1397	1895
1397	1896
1397	1897
1398	685
1398	1399
1398	1400
1398	5426
1399	1400
1401	5394
1402	1403
1402	1404
1402	1405
1402	1406
1402	1411
1402	1899
1402	5981
1403	1404
1403	1405
1403	1406
1403	5981
1404	1405
1404	1406
1404	5478
1405	1406
1407	256
1407	1391
1407	1627
1407	1909
1408	346
1408	2504
1408	3037
1408	3038
1408	3039
1408	3040
1408	3041
1409	2891
1409	2894
1409	2898
1409	3211
1409	3218
1409	3219
1409	3220
1409	3221
1409	3222
1409	3223
1409	3224
1409	5710
1410	322
1410	338
1410	746
1410	3316
1410	3515
1410	3516
1410	5891
1412	3967
1412	5186
1412	5838
1413	1268
1414	3890
1414	4028
1414	4029
1414	5092
1415	1416
1415	1417
1415	1418
1415	1901
1415	1902
1415	5108
1416	492
1416	1902
1416	1903
1416	5727
1416	5849
1417	548
1417	1418
1417	1901
1417	5119
1418	5313
1420	1422
1420	2412
1420	5178
1420	5626
1421	2990
1421	2991
1421	2992
1422	2412
1423	1056
1423	1057
1423	1058
1424	154
1424	2415
1424	2416
1425	2413
1425	2414
1425	5069
1427	1086
1427	1434
1427	1436
1427	1641
1427	1642
1427	1643
1427	1644
1429	1086
1429	1767
1429	5073
1430	1427
1430	1641
1430	5646
1430	5920
1431	1768
1431	1769
1431	1770
1432	4043
1432	4343
1433	4042
1433	4443
1433	4444
1433	4445
1433	5946
1434	1086
1434	1435
1434	1436
1434	1437
1434	1438
1434	1441
1434	1552
1434	1642
1434	1644
1434	1645
1434	1646
1434	1647
1434	1648
1434	1649
1434	1650
1434	5681
1435	1428
1435	1436
1435	1437
1435	1438
1435	1439
1435	1441
1435	5536
1436	1438
1436	1439
1436	1441
1436	1642
1437	1428
1437	1647
1437	1648
1437	1729
1437	1730
1438	1432
1438	1439
1438	1746
1439	1441
1440	1973
1440	1978
1440	1981
1440	2573
1440	2574
1441	1984
1442	933
1442	1107
1442	4164
1443	1492
1443	5903
1445	1446
1445	1447
1445	2688
1445	2689
1446	1098
1446	1449
1446	1450
1446	2688
1446	2689
1446	2690
1447	1449
1447	2688
1447	2690
1447	2691
1447	2692
1447	2693
1447	2694
1447	2695
1447	2696
1447	2697
1447	2698
1447	2699
1448	2693
1448	2697
1448	2700
1448	2701
1448	2702
1448	5446
1449	2690
1449	2692
1449	2693
1449	2698
1450	3491
1451	929
1451	1119
1451	1145
1451	1150
1451	1153
1451	1455
1451	2418
1451	2419
1451	2420
1451	2421
1452	1462
1452	2423
1452	2424
1452	2425
1452	5090
1452	5336
1452	5586
1453	1624
1453	2427
1453	2428
1453	2429
1454	1118
1454	1463
1454	1464
1454	1465
1454	2704
1455	649
1455	930
1455	1150
1455	1153
1455	3003
1455	5382
1456	4281
1456	4893
1456	4894
1460	1461
1460	1462
1460	1463
1460	1464
1460	1479
1460	1480
1460	5265
1461	639
1461	919
1461	1462
1461	1464
1462	1464
1462	2657
1463	1464
1463	1465
1463	1467
1464	1465
1464	1467
1465	1124
1466	1123
1466	1457
1466	5662
1467	1465
1467	1466
1467	5589
1468	4825
1469	5271
1470	447
1470	2705
1470	4022
1470	4023
1470	4024
1470	4025
1470	4026
1470	4333
1473	1474
1473	1652
1473	1653
1473	1654
1473	1655
1474	1652
1474	1653
1474	1654
1474	1655
1474	1656
1474	1657
1474	1658
1475	1476
1475	1477
1475	1659
1475	1660
1475	1661
1475	1662
1475	1663
1475	1664
1475	1665
1475	1666
1475	1667
1475	1668
1475	1669
1475	1670
1475	1671
1475	1672
1475	1673
1475	5199
1475	5482
1475	5712
1476	1477
1476	1674
1476	1675
1476	5581
1477	1659
1477	1660
1477	1661
1477	1662
1477	1663
1477	1664
1477	1665
1477	1666
1477	1667
1477	1668
1477	1669
1477	1670
1477	1671
1477	1672
1477	5226
1477	5581
1477	5673
1478	1479
1478	1480
1479	1480
1480	2435
1481	1147
1481	1148
1481	1149
1481	4428
1481	5546
1482	1092
1482	1483
1482	1484
1482	1485
1482	2772
1482	3462
1482	4414
1482	5693
1483	4414
1485	5096
1487	205
1487	659
1487	1486
1487	2328
1487	2336
1488	2605
1489	4065
1489	4066
1490	4547
1490	4548
1490	5182
1491	1492
1491	4382
1492	5701
1492	5923
1493	1443
1493	2982
1494	1495
1494	1497
1494	1498
1494	1499
1494	1500
1494	1502
1494	1503
1494	1504
1495	1502
1495	1503
1495	1504
1495	1678
1495	1679
1495	1680
1495	1681
1495	1682
1495	5752
1496	318
1496	1497
1496	1500
1496	1683
1496	1684
1496	1685
1496	1686
1496	1687
1497	1500
1497	1688
1497	1689
1497	5344
1498	1502
1498	1503
1498	1504
1498	1681
1499	1690
1499	1691
1499	1692
1500	1688
1501	111
1501	323
1501	2142
1501	2143
1501	2144
1501	5186
1501	5775
1502	1504
1502	5344
1503	1504
1503	5344
1505	1507
1505	1508
1505	1552
1506	1034
1506	1559
1506	1693
1506	1694
1506	5057
1507	251
1507	1000
1507	1508
1507	1556
1507	1560
1507	1572
1507	1695
1507	1696
1507	5374
1508	1560
1508	1695
1508	5243
1509	1510
1509	1573
1509	5248
1510	1511
1510	5421
1511	5874
1512	1161
1512	5323
1512	5610
1513	4015
1514	1517
1514	1518
1514	1519
1514	1520
1514	2708
1514	2709
1515	337
1515	1518
1515	1957
1515	1958
1515	5534
1515	5590
1516	3441
1517	1519
1517	3122
1517	3123
1517	3124
1518	1173
1518	2708
1518	5971
1519	1172
1519	3128
1519	5239
1520	5214
1521	1523
1521	1718
1521	1721
1521	1755
1522	1525
1522	1999
1522	2947
1522	2948
1522	2949
1522	2950
1523	5002
1525	5036
1526	5006
1526	5065
1527	1890
1527	2070
1527	2071
1528	1262
1528	1924
1528	1925
1528	2071
1528	2094
1528	2095
1528	2096
1528	2097
1528	2098
1529	1539
1529	1761
1529	1762
1529	1764
1529	1765
1529	1987
1529	1988
1529	1989
1529	1990
1529	1991
1529	1992
1529	1993
1529	1994
1529	1995
1530	809
1530	1521
1530	1719
1530	1720
1530	1755
1530	1858
1530	2587
1530	2588
1530	2589
1530	5900
1531	1990
1531	2583
1531	2590
1531	2591
1531	5574
1531	5642
1532	1533
1532	2095
1532	2236
1532	2680
1532	3111
1532	3112
1533	2679
1533	3111
1533	3112
1533	3360
1533	5826
1534	1413
1534	2240
1534	2241
1534	2612
1534	2613
1534	5029
1534	5483
1535	3448
1535	3451
1535	3452
1535	4522
1535	4523
1536	5855
1537	2593
1537	2594
1539	2585
1539	2586
1539	5426
1541	5425
1542	1524
1542	1751
1542	2470
1542	2646
1543	1544
1543	1724
1543	1725
1543	1726
1543	1727
1543	1728
1543	5737
1544	811
1544	1229
1544	1724
1544	1725
1544	1726
1544	1806
1544	1808
1544	2721
1544	2722
1544	2723
1544	2724
1544	2725
1544	2726
1544	2727
1544	5039
1545	1754
1546	266
1546	619
1546	1749
1546	1752
1546	1771
1546	2473
1546	2474
1546	2475
1546	2476
1547	1549
1547	1550
1547	1551
1547	2722
1547	2728
1547	2729
1548	2730
1548	2731
1548	2732
1548	2733
1549	1550
1549	1752
1549	2476
1549	2722
1549	2728
1550	619
1550	1551
1551	4020
1551	5786
1552	351
1552	678
1552	774
1552	840
1552	841
1552	1008
1552	1039
1552	1040
1552	1080
1552	1554
1552	1556
1552	1557
1552	1562
1552	1564
1552	1575
1552	1577
1552	1585
1552	1737
1552	1738
1552	1739
1552	1740
1552	1741
1552	1742
1552	1743
1552	1744
1553	1573
1553	1581
1553	1582
1553	1584
1553	5496
1554	1255
1554	1555
1554	1557
1554	1564
1554	1569
1554	1699
1554	1742
1554	1744
1554	1969
1555	374
1555	845
1555	1738
1555	1741
1555	1980
1555	2033
1555	5395
1556	351
1556	1016
1556	1558
1556	1561
1556	1562
1556	1567
1556	1568
1556	1572
1556	1580
1556	1583
1556	1696
1556	1700
1556	1703
1556	1705
1556	1706
1556	1707
1557	1008
1557	1555
1557	1564
1557	1699
1557	1742
1557	1744
1558	1568
1558	1569
1558	1698
1558	1702
1558	5874
1559	1016
1559	1038
1559	1558
1559	1561
1559	1568
1559	1569
1559	1575
1559	1585
1559	1586
1559	1740
1560	1570
1560	1695
1561	1703
1561	1962
1562	1567
1562	1571
1562	1700
1562	1701
1563	1558
1563	1569
1563	1572
1563	1695
1563	1698
1563	1743
1563	5687
1564	1699
1564	1742
1564	1969
1565	1566
1565	1574
1565	1578
1565	5089
1565	5502
1566	1574
1566	5339
1567	1740
1567	3018
1567	5073
1567	5492
1568	5395
1568	5421
1569	1575
1569	1698
1569	1702
1570	1025
1570	1576
1571	1700
1571	1701
1571	5910
1572	1025
1572	1704
1572	1743
1573	1255
1573	1511
1573	1565
1573	1566
1573	1574
1573	1578
1573	1579
1573	1581
1573	1582
1573	1716
1573	2455
1573	2468
1574	5057
1575	1586
1575	2169
1577	5245
1578	1511
1579	1255
1579	1511
1579	5379
1579	5492
1581	1582
1581	1584
1582	5409
1582	5750
1584	5496
1585	5421
1586	5892
1587	1279
1587	2735
1587	2736
1587	5806
1588	983
1588	984
1588	993
1588	1590
1588	1592
1588	2363
1588	2525
1588	3949
1589	1588
1589	1590
1589	1596
1589	2363
1590	1597
1590	2524
1590	3950
1592	2958
1592	4616
1592	4617
1592	4618
1592	4619
1592	5803
1593	1002
1593	1594
1593	1595
1593	1598
1593	2738
1594	1595
1594	1953
1594	2314
1595	1002
1595	1598
1595	2738
1595	2739
1595	2740
1595	2741
1595	2742
1595	5323
1596	986
1596	1588
1596	1590
1596	1597
1596	2520
1596	2521
1596	2522
1596	2523
1596	2524
1596	2525
1597	2520
1597	2523
1597	2524
1597	2525
1599	1363
1599	2743
1599	2744
1599	2745
1599	5284
1600	1362
1600	1601
1600	1602
1600	5541
1601	1602
1602	5541
1602	5698
1603	200
1603	870
1603	2746
1603	2747
1603	2748
1603	2749
1604	200
1604	589
1604	2750
1604	2751
1604	2752
1604	5434
1604	5772
1605	648
1605	1607
1605	1608
1605	1883
1605	1905
1605	1906
1605	1907
1605	1908
1605	5192
1606	1905
1606	1909
1606	1910
1606	1911
1606	1912
1606	1913
1606	1914
1607	1608
1607	1915
1607	1916
1607	1917
1608	1907
1608	1908
1608	1915
1608	1916
1609	1369
1609	1909
1609	1918
1609	1919
1609	1920
1609	1921
1610	1368
1610	1371
1610	1927
1610	1928
1610	1929
1610	1930
1610	1931
1610	5342
1611	1370
1611	1372
1611	1932
1611	1933
1611	1934
1611	1935
1612	1372
1612	1909
1612	1932
1612	1933
1612	1934
1612	1935
1613	1936
1613	1937
1613	1938
1613	1939
1613	1940
1614	1376
1614	3854
1615	1374
1616	1617
1617	320
1617	2436
1617	2437
1617	2438
1617	2439
1618	1711
1618	1712
1618	2455
1618	2456
1618	2457
1618	5460
1619	1381
1619	1620
1619	2458
1619	2459
1619	2460
1619	2461
1619	2462
1619	2463
1619	2464
1619	2465
1619	2466
1619	5137
1620	2458
1620	2461
1620	2465
1620	2466
1621	423
1621	1393
1621	1622
1621	1942
1621	5334
1622	1393
1622	1623
1622	1942
1623	1943
1623	5100
1624	5194
1626	1627
1626	1628
1626	1629
1626	1630
1626	1631
1626	1954
1627	1628
1627	1629
1627	1630
1627	1631
1627	1632
1627	2104
1628	1629
1628	1630
1628	1631
1628	5471
1629	1630
1629	1631
1630	1631
1630	1634
1630	1954
1631	1634
1631	1954
1631	5471
1632	1313
1632	1314
1632	4764
1633	2193
1633	5773
1634	1954
1635	1636
1635	1638
1635	1639
1635	1640
1636	1638
1636	1639
1636	5047
1637	2647
1638	1640
1640	5165
1641	1429
1641	1431
1641	1768
1641	1769
1642	1643
1642	1644
1642	1745
1643	1429
1643	1431
1643	1641
1643	1767
1643	1768
1643	1769
1643	1770
1643	5089
1644	1432
1644	4041
1644	4042
1644	4043
1644	5089
1645	889
1645	890
1645	891
1645	1018
1645	1077
1645	1554
1645	1731
1645	1732
1645	5633
1646	1649
1646	1733
1646	1734
1646	1735
1646	1736
1647	1648
1647	1964
1647	1965
1647	5959
1648	1428
1648	1767
1649	536
1649	1650
1649	1964
1649	1970
1649	1971
1650	3052
1651	4673
1652	1653
1652	1654
1652	1655
1652	1656
1652	1657
1652	5162
1653	1654
1653	1655
1653	1656
1653	1657
1654	1655
1654	1656
1654	1657
1654	1658
1654	2753
1656	1657
1658	1470
1658	4025
1658	4027
1659	1660
1659	1661
1659	1664
1659	1665
1659	1669
1659	5873
1660	1661
1660	1662
1660	1663
1660	1666
1660	1748
1660	5324
1660	5581
1660	5873
1661	1662
1661	1663
1661	1664
1661	1665
1661	1667
1661	1672
1661	1748
1662	1663
1662	1673
1662	5482
1662	5581
1662	5712
1662	5873
1664	1665
1664	1748
1665	5531
1665	5873
1666	1667
1666	1668
1666	1670
1666	1673
1666	5226
1666	5482
1667	1668
1667	1670
1667	5581
1668	1670
1668	1672
1668	1673
1668	5199
1669	1671
1669	2772
1669	2773
1669	5324
1669	5482
1671	1308
1671	2773
1671	5673
1672	1673
1672	5048
1673	5048
1673	5324
1674	5531
1675	1660
1675	1661
1675	1663
1675	1666
1675	1667
1675	1668
1675	5048
1676	420
1676	421
1676	424
1676	628
1676	1677
1676	1747
1677	424
1678	1679
1678	2754
1678	2755
1678	2756
1678	2757
1678	2758
1678	2759
1678	5358
1679	2754
1679	2756
1679	2760
1679	2761
1679	5740
1680	5861
1681	1502
1681	1503
1681	1504
1682	1689
1682	1747
1682	2769
1682	5120
1682	5344
1682	5861
1683	1684
1683	1685
1683	1687
1683	2762
1683	2763
1684	1685
1684	2763
1684	2764
1685	2762
1685	2763
1685	2765
1686	450
1686	2148
1686	2152
1686	2755
1686	2764
1686	2766
1686	2767
1688	1682
1688	1689
1688	2768
1688	2769
1688	5861
1689	2769
1690	946
1690	1000
1690	1691
1690	1706
1691	259
1691	1556
1691	1707
1692	318
1692	975
1692	1501
1692	1956
1692	5521
1693	1957
1693	1958
1693	1959
1694	1039
1694	1040
1694	1739
1694	1960
1694	1961
1695	5239
1696	1016
1696	1705
1696	1740
1696	2170
1697	2123
1697	2124
1697	2923
1697	2924
1698	1743
1699	1569
1699	1696
1699	1743
1699	1744
1699	1803
1700	1701
1700	5037
1700	5076
1700	5892
1701	1583
1702	1577
1702	4857
1703	1740
1704	5057
1704	5496
1706	1558
1706	1583
1706	1697
1706	1707
1706	2123
1706	2124
1707	1042
1707	2125
1707	2126
1707	2127
1707	2128
1707	2129
1707	2130
1707	2131
1707	2132
1707	2133
1707	2134
1708	1709
1708	1710
1709	1710
1709	3576
1710	3576
1710	5244
1710	5977
1711	42
1711	1712
1711	2457
1711	3008
1711	3009
1711	3010
1711	3011
1711	3012
1712	44
1712	5179
1713	598
1713	768
1713	1714
1713	2771
1713	2781
1714	1715
1714	5127
1716	1510
1716	1565
1717	1529
1717	1760
1717	1761
1717	1762
1717	1763
1717	1764
1717	1765
1717	1766
1717	5063
1718	1720
1718	1721
1718	3253
1718	5249
1719	809
1719	810
1719	1224
1719	1228
1719	3057
1720	1224
1720	3447
1720	5241
1721	2941
1721	3253
1722	1233
1722	1723
1722	2771
1722	3173
1722	5518
1722	5626
1722	5704
1723	5518
1724	1725
1724	1726
1724	1806
1724	5737
1725	1224
1725	1722
1725	1726
1725	1727
1725	1728
1725	2770
1725	2771
1726	1727
1726	2721
1726	2723
1726	2724
1726	2770
1726	5737
1727	1728
1727	2724
1727	5737
1729	2033
1729	2564
1729	2566
1729	3053
1729	3054
1729	3055
1729	3056
1730	2568
1730	2569
1730	2580
1730	3053
1732	1002
1732	1078
1732	5292
1733	1649
1733	1734
1733	1736
1733	1970
1734	1440
1734	1649
1734	1736
1734	1970
1734	5067
1735	1649
1735	1736
1735	1970
1735	1971
1735	1972
1735	5830
1736	1440
1736	1649
1736	1970
1736	1973
1736	1974
1736	1975
1736	1976
1736	1977
1736	1978
1736	1979
1736	1980
1736	1981
1736	5067
1737	551
1737	1010
1737	1016
1737	1020
1737	1039
1737	1040
1737	1728
1737	1739
1737	2163
1737	2164
1737	2165
1737	2166
1737	2167
1737	2168
1737	2169
1737	2170
1738	1741
1738	2869
1739	3857
1741	5248
1742	1744
1745	1982
1745	1983
